t_ms,ram_mb_used,ram_mb_total,swap_mb_used,cpu_avg_pct,gpu_pct,gpu_freq_mhz,emc_freq_mhz,power_soc_mw,power_cpu_gpu_cv_mw,power_in_mw,board_temp_c
0,519,7607,0,1.5,0,1018,3199,2308,1669,5971,0.0
100,518,7607,0,1.5,0,1018,3199,2308,1629,6011,0.0
200,520,7607,0,2.8,0,1019,3199,2308,1629,6050,0.0
300,522,7607,0,1.5,0,1018,3199,2308,1629,6090,0.0
400,537,7607,0,2.7,0,1018,3199,2308,1629,6130,0.0
500,538,7607,0,0.0,0,1016,3199,2308,1629,6130,0.0
600,540,7607,0,4.0,0,1018,3199,2308,1629,6130,0.0
700,541,7607,0,2.7,0,1018,3199,2308,1629,6170,0.0
800,542,7607,0,0.0,0,1018,3199,2308,1629,6170,0.0
900,542,7607,0,2.5,0,1018,3199,2308,1629,6170,0.0
1000,543,7607,0,2.8,0,1018,3199,2308,1629,6170,0.0
1100,543,7607,0,0.0,0,1017,3199,2308,1589,6170,0.0
1200,543,7607,0,2.7,0,1018,3199,2308,1589,6170,0.0
1300,543,7607,0,2.8,0,1018,3199,2308,1589,6170,0.0
1400,544,7607,0,1.5,0,1018,3199,2308,1589,6170,0.0
1500,544,7607,0,0.0,0,1019,3199,2308,1589,6170,0.0
1600,544,7607,0,1.5,0,1018,3199,2308,1589,6170,0.0
1700,544,7607,0,1.5,0,1018,3199,2308,1589,6170,0.0
1800,582,7607,0,4.8,0,1019,3199,2308,1629,6210,0.0
1900,874,7607,0,12.0,0,1017,3199,2348,1708,6329,0.0
2000,1215,7607,0,13.5,0,1018,3199,2388,1788,6448,0.0
2100,1215,7607,0,0.0,0,1018,3199,2388,1748,6369,0.0
2200,1215,7607,0,2.7,0,1018,3199,2388,1708,6329,0.0
2300,1215,7607,0,1.5,0,1018,3199,2348,1669,6329,0.0
2400,1215,7607,0,1.3,0,1018,3199,2348,1669,6289,0.0
2500,1215,7607,0,1.5,0,1018,3199,2348,1669,6289,0.0
2600,1215,7607,0,1.3,0,1018,3199,2348,1629,6249,0.0
2700,1215,7607,0,0.0,0,1018,3199,2348,1629,6249,0.0
2800,1215,7607,0,1.3,0,1018,3199,2348,1629,6249,0.0
2900,1215,7607,0,0.0,0,1019,3199,2348,1629,6249,0.0
3000,1215,7607,0,0.0,0,1018,3199,2348,1629,6249,0.0
3100,1215,7607,0,2.7,0,1018,3199,2348,1629,6210,0.0
3200,1215,7607,0,0.0,0,1019,3199,2348,1589,6210,0.0
3300,1215,7607,0,0.0,0,1018,3199,2348,1589,6210,0.0
3400,1215,7607,0,0.0,0,1018,3199,2348,1589,6210,0.0
3500,1215,7607,0,4.0,0,1018,3199,2348,1589,6210,0.0
3600,1215,7607,0,1.3,0,1018,3199,2348,1589,6210,0.0
3700,1215,7607,0,0.0,0,1018,3199,2348,1589,6210,0.0
3800,1215,7607,0,2.8,0,1018,3199,2348,1589,6210,0.0
3900,1215,7607,0,1.3,0,1018,3199,2348,1589,6210,0.0
4000,1215,7607,0,1.3,0,1018,3199,2348,1589,6210,0.0
4100,1215,7607,0,1.5,0,1018,3199,2348,1589,6210,0.0
4200,1215,7607,0,1.5,0,1019,3199,2348,1589,6210,0.0
4300,1215,7607,0,0.0,0,1019,3199,2348,1589,6210,0.0
4400,1215,7607,0,0.0,0,1017,3199,2348,1589,6210,0.0
4500,1215,7607,0,1.3,0,1018,3199,2348,1589,6210,0.0
4600,1215,7607,0,0.0,0,1018,3199,2348,1589,6210,0.0
4700,1215,7607,0,0.0,0,1016,3199,2348,1589,6210,0.0
4800,1215,7607,0,0.0,0,1019,3199,2348,1589,6210,0.0
4900,1216,7607,0,1.5,0,1018,3199,2348,1589,6210,0.0
5000,1216,7607,0,1.3,0,1019,3199,2348,1589,6210,0.0
5100,1216,7607,0,1.3,0,1019,3199,2348,1589,6210,0.0
5200,1216,7607,0,0.0,0,1018,3199,2348,1589,6210,0.0
5300,1216,7607,0,4.2,0,1018,3199,2348,1589,6210,0.0
5400,1216,7607,0,1.3,0,1018,3199,2348,1589,6210,0.0
5500,1216,7607,0,1.3,0,1019,3199,2348,1629,6249,0.0
5600,1216,7607,0,0.0,0,1018,3199,2348,1629,6249,0.0
5700,1216,7607,0,1.3,0,1018,3199,2348,1589,6249,0.0
5800,1216,7607,0,2.0,0,1018,3199,2348,1589,6249,0.0
5900,1216,7607,0,1.3,0,1019,3199,2348,1589,6210,0.0
6000,1216,7607,0,1.3,0,1018,3199,2348,1589,6210,0.0
6100,1216,7607,0,1.5,0,1018,3199,2348,1589,6210,0.0
6200,1216,7607,0,0.0,0,1014,3199,2348,1589,6210,0.0
6300,1216,7607,0,1.3,0,1019,3199,2348,1589,6210,0.0
6400,1216,7607,0,0.0,0,1018,3199,2348,1589,6210,0.0
6500,1216,7607,0,3.0,0,1018,3199,2348,1589,6210,0.0
6600,1217,7607,0,1.3,0,1019,3199,2348,1589,6210,0.0
6700,1217,7607,0,2.7,0,1018,3199,2348,1589,6210,0.0
6800,1216,7607,0,0.0,0,1018,3199,2348,1589,6210,0.0
6900,1216,7607,0,0.0,0,1018,3199,2348,1589,6210,0.0
7000,1217,7607,0,2.8,0,1014,3199,2348,1589,6210,0.0
7100,1216,7607,0,1.3,0,1018,3199,2348,1589,6210,0.0
7200,1217,7607,0,2.7,0,1018,3199,2348,1589,6210,0.0
7300,1216,7607,0,5.7,0,1014,3199,2348,1589,6210,0.0
7400,1216,7607,0,1.3,0,1019,3199,2348,1589,6210,0.0
7500,1217,7607,0,0.0,0,1018,3199,2348,1589,6210,0.0
7600,1216,7607,0,0.0,0,1014,3199,2348,1589,6210,0.0
7700,1217,7607,0,2.7,0,1018,3199,2348,1589,6210,0.0
7800,1217,7607,0,0.0,0,1018,3199,2348,1589,6210,0.0
7900,1217,7607,0,1.3,0,1018,3199,2348,1589,6210,0.0
8000,1217,7607,0,1.3,0,1018,3199,2348,1589,6210,0.0
8100,1217,7607,0,3.0,0,1018,3199,2348,1589,6210,0.0
8200,1217,7607,0,1.5,0,1016,3199,2348,1589,6210,0.0
8300,1217,7607,0,0.0,0,1018,3199,2348,1589,6210,0.0
8400,1219,7607,0,5.8,0,1018,3199,2348,1629,6249,0.0
8500,1228,7607,0,3.0,0,1019,3199,2348,1629,6249,0.0
8600,1588,7607,0,11.7,0,1017,3199,2388,1708,6369,0.0
8700,1926,7607,0,13.8,0,1018,3199,2428,1788,6488,0.0
8800,1926,7607,0,1.3,0,1019,3199,2388,1748,6409,0.0
8900,1926,7607,0,0.0,0,1018,3199,2388,1708,6369,0.0
9000,1926,7607,0,0.0,0,1018,3199,2388,1669,6329,0.0
9100,1926,7607,0,1.3,0,1018,3199,2348,1669,6329,0.0
9200,1926,7607,0,2.8,0,1019,3199,2348,1669,6289,0.0
9300,1925,7607,0,1.3,0,1018,3199,2348,1629,6289,0.0
9400,1925,7607,0,1.5,0,1018,3199,2348,1629,6249,0.0
9500,1925,7607,0,1.5,0,1019,3199,2348,1629,6249,0.0
9600,1925,7607,0,0.0,0,1019,3199,2348,1629,6249,0.0
9700,1925,7607,0,1.5,0,1018,3199,2348,1629,6249,0.0
9800,1925,7607,0,2.5,0,1019,3199,2348,1629,6249,0.0
9900,1925,7607,0,0.0,0,1018,3199,2348,1629,6249,0.0
10000,1925,7607,0,0.0,0,1019,3199,2348,1629,6249,0.0
10100,1925,7607,0,1.3,0,1019,3199,2348,1629,6249,0.0
10200,1925,7607,0,0.0,0,1019,3199,2348,1589,6210,0.0
10300,1925,7607,0,4.2,0,1019,3199,2348,1589,6210,0.0
10400,1925,7607,0,0.0,0,1015,3199,2348,1589,6210,0.0
10500,1925,7607,0,1.3,0,1019,3199,2348,1589,6210,0.0
10600,1925,7607,0,3.0,0,1019,3199,2348,1589,6210,0.0
10700,1925,7607,0,0.0,0,1019,3199,2348,1589,6210,0.0
10800,1925,7607,0,0.0,0,1019,3199,2348,1589,6210,0.0
10900,1925,7607,0,3.0,0,1019,3199,2348,1589,6210,0.0
11000,1925,7607,0,0.0,0,1018,3199,2348,1629,6249,0.0
11100,1925,7607,0,1.3,0,1019,3199,2348,1589,6249,0.0
11200,1926,7607,0,0.0,0,1019,3199,2348,1589,6249,0.0
11300,1925,7607,0,0.0,0,1018,3199,2348,1589,6249,0.0
11400,1926,7607,0,3.0,0,1019,3199,2348,1589,6210,0.0
11500,1926,7607,0,1.3,0,1018,3199,2348,1589,6210,0.0
11600,1926,7607,0,0.0,0,1018,3199,2348,1589,6210,0.0
11700,1926,7607,0,1.3,0,1017,3199,2348,1589,6210,0.0
11800,1925,7607,0,1.5,0,1018,3199,2348,1589,6210,0.0
11900,1925,7607,0,1.5,0,1019,3199,2348,1629,6210,0.0
12000,1926,7607,0,1.3,0,1018,3199,2348,1589,6210,0.0
12100,1926,7607,0,2.7,0,1019,3199,2348,1589,6210,0.0
12200,1926,7607,0,0.0,0,1019,3199,2348,1589,6249,0.0
12300,1926,7607,0,1.3,0,1019,3199,2348,1589,6249,0.0
12400,1926,7607,0,2.8,0,1019,3199,2348,1589,6249,0.0
12500,1926,7607,0,0.0,0,1019,3199,2348,1589,6249,0.0
12600,1926,7607,0,3.8,0,1019,3199,2348,1589,6249,0.0
