[01:31:58.529] [INFO] [llm_inference.cpp:272:parseLLMInferenceArgs] args.inputFile: /home/hc/code/jetson-orin-nano-benchmarks/vlm-benchmarks/device/inputs/trt/bench_image_5x.json
[01:31:58.530] [INFO] [llm_inference.cpp:278:parseLLMInferenceArgs] args.engineDir: /home/hc/tensorrt-edgellm-workspace/Cosmos-Reason2-2B-split/engine-1024/llm
[01:31:58.530] [INFO] [llm_inference.cpp:286:parseLLMInferenceArgs] args.multimodalEngineDir: /home/hc/tensorrt-edgellm-workspace/Cosmos-Reason2-2B-split/engine/visual
[01:31:58.530] [INFO] [llm_inference.cpp:294:parseLLMInferenceArgs] args.outputFile: /home/hc/code/jetson-orin-nano-benchmarks/vlm-benchmarks/assets/results/trt/trt_bench_image_5x_20260419_013103.json
[01:31:58.530] [INFO] [llm_inference.cpp:303:parseLLMInferenceArgs] args.profileOutputFile: /home/hc/code/jetson-orin-nano-benchmarks/vlm-benchmarks/assets/results/trt/trt_profile_image_5x_20260419_013103.json
[01:31:58.530] [INFO] [llm_inference.cpp:308:parseLLMInferenceArgs] Profile dumping to console is enabled
[01:31:58.530] [INFO] [llm_inference.cpp:313:parseLLMInferenceArgs] Warmup runs: 2
[01:31:58.536] [INFO] [memoryMonitor.cpp:65:start] Memory Monitor Started - iGPU detected, monitoring unified memory through RSS
[01:31:58.536] [INFO] [trtUtils.h:62:loadEdgellmPluginLib] EDGELLM_PLUGIN_PATH: /home/hc/TensorRT-Edge-LLM/build/libNvInfer_edgellm_plugin.so
[01:31:58.702] [INFO] [llm_inference.cpp:662:main] Successfully parsed 0 LoRA weights from input file.
[01:31:58.702] [INFO] [llm_inference.cpp:663:main] Successfully parsed 5 batches of requests from input file.
[01:31:58.702] [INFO] [llmInferenceRuntime.cpp:135:LLMInferenceRuntime] Loading embedding table from: /home/hc/tensorrt-edgellm-workspace/Cosmos-Reason2-2B-split/engine-1024/llm/embedding.safetensors
[01:31:58.911] [INFO] [llmInferenceRuntime.cpp:146:LLMInferenceRuntime] Embedding table loaded successfully with shape [151936, 2048]
[01:31:58.912] [INFO] [llmEngineRunner.cpp:109:LLMEngineRunner] Loading config file /home/hc/tensorrt-edgellm-workspace/Cosmos-Reason2-2B-split/engine-1024/llm/config.json
[01:31:58.912] [INFO] [llmRuntimeUtils.cpp:163:collectRopeConfig] Collected rope config: RopeConfig:  type: MRope  rotaryScale: 1  rotaryTheta: 5e+06  maxPositionEmbeddings: 262144
[01:31:58.912] [INFO] [llmEngineRunner.cpp:629:initializeConfigFromJson] initializeConfigFromJson(): Loaded LLMEngineRunner with config: LLMEngineRunnerConfig:  enableEagleSpecDecode: false  numDecoderLayers: 28  numKVHeads: 8  headDim: 128  rotaryDim: 128  hiddenSize: 2048  maxSupportedBatchSize: 1  maxSupportedInputLength: 1024  maxKVCacheCapacity: 1024  maxSupportedLoraRank: 0  numDeepstackFeatures: 3
[01:31:58.912] [INFO] [llmEngineRunner.cpp:137:LLMEngineRunner] Loading engine file: /home/hc/tensorrt-edgellm-workspace/Cosmos-Reason2-2B-split/engine-1024/llm/llm.engine
[01:31:58.917] [INFO] [TensorRT] Loaded engine size: 1300 MiB
[01:31:58.927] [WARNING] [TensorRT] Using an engine plan file across different models of devices is not recommended and is likely to affect performance or even cause errors.
[01:31:59.487] [INFO] [TensorRT] Initializing plugin at: allocateResources
[01:31:59.487] [INFO] [TensorRT] Initializing plugin at: allocateResources
[01:31:59.487] [INFO] [TensorRT] Initializing plugin at: allocateResources
[01:31:59.487] [INFO] [TensorRT] Initializing plugin at: allocateResources
[01:31:59.487] [INFO] [TensorRT] Initializing plugin at: allocateResources
[01:31:59.487] [INFO] [TensorRT] Initializing plugin at: allocateResources
[01:31:59.487] [INFO] [TensorRT] Initializing plugin at: allocateResources
[01:31:59.487] [INFO] [TensorRT] Initializing plugin at: allocateResources
[01:31:59.487] [INFO] [TensorRT] Initializing plugin at: allocateResources
[01:31:59.487] [INFO] [TensorRT] Initializing plugin at: allocateResources
[01:31:59.487] [INFO] [TensorRT] Initializing plugin at: allocateResources
[01:31:59.487] [INFO] [TensorRT] Initializing plugin at: allocateResources
[01:31:59.487] [INFO] [TensorRT] Initializing plugin at: allocateResources
[01:31:59.487] [INFO] [TensorRT] Initializing plugin at: allocateResources
[01:31:59.487] [INFO] [TensorRT] Initializing plugin at: allocateResources
[01:31:59.487] [INFO] [TensorRT] Initializing plugin at: allocateResources
[01:31:59.487] [INFO] [TensorRT] Initializing plugin at: allocateResources
